mots;difficulté;type;couleur
hémisphère;1;normal;bleu
démodulateur;1;couleur;bleu
ragondin;3;atypique;rouge
Poire;1;normal;bleu
Chaise;1;couleur;bleu
Horloge;2;atypique;rouge
asperge;1;normal;bleu
mirobolantes;1;couleur;bleu
stranguleurs;4;atypique;rouge
nuage;1;normal;bleu
cartable;1;couleur;bleu
interrupteur;5;atypique;rouge
Poire;1;normal;bleu
Chaise;1;couleur;bleu
Horloge;5;atypique;rouge
hémisphère;5;atypique;bleu
démodulateur;5;atypique;rouge
ragondin;5;atypique;bleu
Camion;5;atypique;rouge
Banane;5;atypique;bleu
Forêt;5;atypique;rouge
Poitrine;5;atypique;bleu
Océan;5;atypique;rouge
Trou;5;atypique;bleu
grenouille;5;atypique;rouge
fraiseuse;5;atypique;bleu
baudruche;5;atypique;rouge
Livre;5;atypique;bleu
Jupe;5;atypique;rouge
Poulailler;5;atypique;bleu
marmotte;5;atypique;rouge
hyperactivité;5;atypique;bleu
suce;5;atypique;rouge
Toilettes;5;atypique;bleu
Salir;5;atypique;rouge
Papier;5;atypique;bleu
Shampoing;5;atypique;rouge
cocaine;5;atypique;bleu
Mozambique;5;atypique;rouge
Fille;5;atypique;bleu
Ours;5;atypique;rouge
Ordinateur;5;atypique;bleu
Pluie;5;atypique;rouge
Pomme;5;atypique;bleu
oreiller;5;atypique;rouge
tuba;5;atypique;bleu
sacoche;5;atypique;rouge
carbonifier;5;atypique;bleu
dentifrice;5;atypique;rouge
stylo fluo;5;atypique;bleu
bouqin de physique;5;atypique;rouge
Pendre;5;atypique;bleu
Bonheur;5;atypique;rouge
Jambe;5;atypique;bleu
rage;5;atypique;rouge
mage;5;atypique;bleu
page;5;atypique;rouge
Tromperie;5;atypique;bleu
Pizza;5;atypique;rouge
Pluie;5;atypique;bleu
culTête;5;atypique;rouge
Sommeil;5;atypique;bleu
Infini;5;atypique;rouge
winchester;5;atypique;bleu
blaireau;5;atypique;rouge
hercule;5;atypique;bleu
brosse à dent;5;atypique;rouge
corde;5;atypique;bleu
canette;5;atypique;rouge
crayon;5;atypique;bleu
clé USB;5;atypique;rouge
fromage;5;atypique;bleu
caméra;5;atypique;rouge
moelleux;5;atypique;bleu
andouillette;5;atypique;rouge
echarpe;5;atypique;bleu
volet;5;atypique;rouge
navigateur;5;atypique;bleu
encyclopédie;5;atypique;rouge
tramway;5;atypique;bleu
brique;5;atypique;rouge
télécommande;5;atypique;bleu
bière;5;atypique;rouge
dictionnaire;5;atypique;bleu
désert;5;atypique;rouge
relique;5;atypique;bleu
haut-de-forme;5;atypique;rouge
chapeau melon;5;atypique;bleu
pédicure;5;atypique;rouge
sépulture;5;atypique;bleu
armure;5;atypique;rouge
Iconoclaste;5;atypique;bleu
Feutre;5;atypique;rouge
Boulet;5;atypique;bleu
Vendeur;5;atypique;rouge
Patriarche;5;atypique;bleu
Jaune;5;atypique;rouge
cocaine;5;atypique;bleu
vocale;5;atypique;rouge
cerises;5;atypique;bleu
Président;5;atypique;rouge
Cochons;5;atypique;bleu
Biniou;5;atypique;rouge
Lait;5;atypique;bleu
Souris;5;atypique;rouge
Rapport;5;atypique;bleu
Moche;5;atypique;rouge
Circonflexe;5;atypique;bleu
Apocalypse;5;atypique;rouge
Palindrome;5;atypique;bleu
Stratosphère;5;atypique;rouge
Proust;5;atypique;bleu
footbalistique;5;atypique;rouge
Aigle royal;5;atypique;bleu
Buffle;5;atypique;rouge
Caribou;5;atypique;bleu
Cobra;5;atypique;rouge
Cygne;5;atypique;bleu
Flamant rose;5;atypique;rouge
Lion;5;atypique;bleu
Orque;5;atypique;rouge
Chimpanzé;5;atypique;bleu
Bonobo;5;atypique;rouge
Lâche;5;atypique;bleu
Plante;5;atypique;rouge
Saper;5;atypique;bleu
Mur;5;atypique;rouge
Chevalet;5;atypique;bleu
Rock;5;atypique;rouge
Poser;5;atypique;bleu
Cactus;5;atypique;rouge
Pied;5;atypique;bleu
Sexy;5;atypique;rouge
Rime;5;atypique;bleu
Projectile;5;atypique;rouge
Joug;5;atypique;bleu
Bougies;5;atypique;rouge
Promettre;5;atypique;bleu
Bar;5;atypique;rouge
Couettes;5;atypique;bleu
Mesures;5;atypique;rouge
Marier;5;atypique;bleu
Pousser;5;atypique;rouge
Main;5;atypique;bleu
Machines;5;atypique;rouge
Cassé;5;atypique;bleu
Fluor;5;atypique;rouge
Troupes;5;atypique;bleu
Gland;5;atypique;rouge
Oiseau;5;atypique;bleu
Dix;5;atypique;rouge
Vraiment;5;atypique;bleu
Cuisine;5;atypique;rouge
Brasse;5;atypique;bleu
Citron;5;atypique;rouge
Abri;5;atypique;bleu
Terminal;5;atypique;rouge
Broyeur;5;atypique;bleu
Roseau;5;atypique;rouge
Cafard;5;atypique;bleu
Plaquettaire;5;atypique;rouge
Tennis;5;atypique;bleu
Film;5;atypique;rouge
Sol;5;atypique;bleu
Amande;5;atypique;rouge
Clairon;5;atypique;bleu
Stress;5;atypique;rouge
Licorne;5;atypique;bleu
Bronze;5;atypique;rouge
Tondeuse;5;atypique;bleu
Les;5;atypique;rouge
Immersion;5;atypique;bleu
Fou;5;atypique;rouge
Ornement;5;atypique;bleu
Erreur;5;atypique;rouge
Couche;5;atypique;bleu
Lave;5;atypique;rouge
Frein;5;atypique;bleu
Gril;5;atypique;rouge
Violon;5;atypique;bleu
Tyran;5;atypique;rouge
Cheville;5;atypique;bleu
Fichier;5;atypique;rouge
Transatlantique;5;atypique;bleu
Rural;5;atypique;rouge
Embuscade;5;atypique;bleu
Science;5;atypique;rouge
Quartier;5;atypique;bleu
Dilemme;5;atypique;rouge
Pourri;5;atypique;bleu
Poulain;5;atypique;rouge
Radiant;5;atypique;bleu
Main;5;atypique;rouge
Amygdales;5;atypique;bleu
Laryngite;5;atypique;rouge
Rotor;5;atypique;bleu
Objectif;5;atypique;rouge
Marin;5;atypique;bleu
Four;5;atypique;rouge
Horrible;5;atypique;bleu
Conceptuel;5;atypique;rouge
Fleur;5;atypique;bleu
Laid;5;atypique;rouge
Sanglier;5;atypique;bleu
Cerveau;5;atypique;rouge
Talkie-walkie;5;atypique;bleu
Élégant;5;atypique;rouge
Carte;5;atypique;bleu
Vraiment;5;atypique;rouge
Droit;5;atypique;bleu
Coffre;5;atypique;rouge
Polygones;5;atypique;bleu
Flaque;5;atypique;rouge
Cannibale;5;atypique;bleu
Malade;5;atypique;rouge
Sofa;5;atypique;bleu
Frotter;5;atypique;rouge
Déformateur;5;atypique;bleu
Assurer;5;atypique;rouge
Document;5;atypique;bleu
Couche;5;atypique;rouge
Arche;5;atypique;bleu
Frousse;5;atypique;rouge
Rencontre;5;atypique;bleu
Baigner;5;atypique;rouge
Chic;5;atypique;bleu
Atrocité;5;atypique;rouge
Clignotement;5;atypique;bleu
Moyenne;5;atypique;rouge
Bonté;5;atypique;bleu
Captif;5;atypique;rouge
Lanterne;5;atypique;bleu
Outil;5;atypique;rouge
Inconscient;5;atypique;bleu
Fidélité;5;atypique;rouge
Perruque;5;atypique;bleu
Sinusite;5;atypique;rouge
Gala;5;atypique;bleu
Gomme;5;atypique;rouge
Ours;5;atypique;bleu
Outil;5;atypique;rouge
Je veux;5;atypique;bleu
Mois;5;atypique;rouge
Attention;5;atypique;bleu
